iter	MAE
0	0.1003319804
1	0.09964171164
2	0.09890956283
3	0.09825149169
4	0.09728876081
5	0.09660725844
6	0.09573954834
7	0.09495993384
8	0.09429781218
9	0.09356314168
10	0.09306728226
11	0.09243664972
12	0.09182400104
13	0.09134084169
14	0.09071476037
15	0.08993015344
16	0.08923093986
17	0.08878946445
18	0.08797912435
19	0.08735391822
20	0.08664264886
21	0.08593862885
22	0.08541292175
23	0.08468114029
24	0.08385998228
25	0.0831428026
26	0.08244354779
27	0.08176138686
28	0.08137352262
29	0.08076572153
30	0.08009085593
31	0.07953394635
32	0.0788444424
33	0.07833470381
34	0.07772830954
35	0.07733852338
36	0.0768725474
37	0.07648842887
38	0.07592068208
39	0.07533944289
40	0.07478366927
41	0.0741896691
42	0.07362669899
43	0.07307470421
44	0.07261434871
45	0.07206067007
46	0.07149580468
47	0.07096742585
48	0.07050016446
49	0.07008496017
50	0.06961067409
51	0.06914112724
52	0.06856708155
53	0.06806825646
54	0.06762967757
55	0.06727358551
56	0.06683757195
57	0.06642603892
58	0.06601158283
59	0.06561549122
60	0.06541397443
61	0.06512081396
62	0.06467328628
63	0.06429514548
64	0.06385137108
65	0.06346058027
66	0.06320446795
67	0.06284274144
68	0.06248334671
69	0.06207980765
70	0.06169797794
71	0.06127939829
72	0.06114488684
73	0.0607917971
74	0.06042149422
75	0.06031113127
76	0.05990178646
77	0.05957374697
78	0.05925341394
79	0.05891647318
80	0.05867016972
81	0.05823964194
82	0.05793450264
83	0.05758654947
84	0.0573865639
85	0.05708016598
86	0.05675197119
87	0.05648675069
88	0.05627054885
89	0.05616344004
90	0.05581059323
91	0.05556513382
92	0.05533476919
93	0.05501596082
94	0.05485308063
95	0.05452552713
96	0.05428793953
97	0.05404044506
98	0.05372970719
99	0.05352686108
100	0.05326317369
101	0.05301996866
102	0.05293231173
103	0.05271572717
104	0.05263600922
105	0.05236296085
106	0.05216274827
107	0.05197594978
108	0.05183841929
109	0.05171683048
110	0.05153365269
111	0.05126399878
112	0.05116536313
113	0.05098455605
114	0.05069603059
115	0.05052972144
116	0.05037039649
117	0.0501625732
118	0.05005821562
119	0.04988500844
120	0.04978196355
121	0.04953350294
122	0.04939563403
123	0.0493495428
124	0.0490855265
125	0.04889848615
126	0.04881283105
127	0.04858913215
128	0.04836451423
129	0.04814373361
130	0.04808694159
131	0.04796647896
132	0.04780920525
133	0.04753482391
134	0.04732455557
135	0.04711312503
136	0.04691045066
137	0.04675551987
138	0.04667107871
139	0.04641793193
140	0.04622863003
141	0.04610464581
142	0.04585857291
143	0.04580527876
144	0.04566029177
145	0.04551254841
146	0.04531567481
147	0.04527852413
148	0.04523701185
149	0.04501482421
150	0.04497779555
151	0.04487458084
152	0.04464614981
153	0.04445239219
154	0.04428903464
155	0.0441425231
156	0.04408860754
157	0.04400319283
158	0.04378622767
159	0.04371051327
160	0.04363783293
161	0.04348764666
162	0.04346341684
163	0.04335499311
164	0.0432464001
165	0.04311531952
166	0.04291623865
167	0.04273837751
168	0.042552339
169	0.0424486318
170	0.04236697589
171	0.04221184344
172	0.04213675083
173	0.04204425175
174	0.04186447373
175	0.04182687347
176	0.0416378995
177	0.04154476751
178	0.04144569586
179	0.04125774887
180	0.04116609708
181	0.04106334692
182	0.04101950334
183	0.04086753412
184	0.04079426498
185	0.04078019904
186	0.04075116832
187	0.04070540436
188	0.0406018393
189	0.04051643931
190	0.04039690688
191	0.04033568738
192	0.04018940849
193	0.04006238336
194	0.04003678793
195	0.03987611498
196	0.03972493123
197	0.03967062292
198	0.03964391477
199	0.03950998701
200	0.03936238794
201	0.03924715378
202	0.03911693647
203	0.03901830713
204	0.03896915428
205	0.0389453571
206	0.03892493054
207	0.0388388643
208	0.03874669734
209	0.03869000089
210	0.03860969429
211	0.038517556
212	0.03840953707
213	0.03831586748
214	0.03826246517
215	0.0382168904
216	0.03813591789
217	0.03808533367
218	0.03802141395
219	0.03789841834
220	0.03788375092
221	0.03775403516
222	0.03764198608
223	0.03760854308
224	0.03751847092
225	0.03741109979
226	0.03730157879
227	0.03722977588
228	0.03715324944
229	0.03710574935
230	0.03705968469
231	0.03701521613
232	0.0369570569
233	0.03693839026
234	0.03688184396
235	0.0368460416
236	0.03680345331
237	0.03676645428
238	0.03672831237
239	0.0366230981
240	0.03652874092
241	0.03649065712
242	0.03647581661
243	0.0364361732
244	0.03639726173
245	0.03629320232
246	0.03625864216
247	0.03617007468
248	0.03613272956
249	0.03607421784
250	0.03603556778
251	0.03596898205
252	0.0359416759
253	0.03585473665
254	0.03582507681
255	0.03580840979
256	0.0357642031
257	0.03573109359
258	0.03569793059
259	0.03568280184
260	0.03561797308
261	0.03559090731
262	0.03554242751
263	0.03551225565
264	0.03548154725
265	0.0354569699
266	0.0354480201
267	0.0353719104
268	0.03534620673
269	0.03532304747
270	0.03525842318
271	0.03521556801
272	0.03513221202
273	0.03510528571
274	0.03508719066
275	0.03504392186
276	0.03501041335
277	0.03494253115
278	0.03491804331
279	0.03486054909
280	0.0348303419
281	0.03477831632
282	0.03473339839
283	0.034658296
284	0.03462510717
285	0.03455851567
286	0.03449783527
287	0.03448053799
288	0.0344499631
289	0.03442335326
290	0.0343799093
291	0.03437203551
292	0.03434654372
293	0.03431118431
294	0.03428528244
295	0.03425107415
296	0.03423185208
297	0.03418832326
298	0.03417035702
299	0.03409705815
300	0.03406133191
301	0.03401954504
302	0.03397981376
303	0.03396240362
304	0.03390844181
305	0.03384788672
306	0.03382558268
307	0.03380551848
308	0.03378687345
309	0.03373210616
310	0.03371324415
311	0.03364501932
312	0.03360844173
313	0.03359706662
314	0.03356928096
315	0.03355261487
316	0.0335078549
317	0.03349601241
318	0.03344452059
319	0.03340433608
320	0.03338969964
321	0.03335473503
322	0.03330491066
323	0.03328773983
324	0.03326461504
325	0.03325550776
326	0.03324544206
327	0.03321374045
328	0.03321257296
329	0.0332109716
330	0.03316080351
331	0.03311943425
332	0.03308736242
333	0.03308618438
334	0.0330409291
335	0.03300880989
336	0.03300347683
337	0.03297094782
338	0.0329287352
339	0.03292495512
340	0.03289528416
341	0.03289517892
342	0.03285015502
343	0.03283683211
344	0.03282883861
345	0.03282120536
346	0.03278818803
347	0.03277941746
348	0.03277938321
349	0.03277935484
350	0.03276867489
351	0.03273549287
352	0.0327173306
353	0.03269663832
354	0.0326717947
355	0.0326657677
356	0.03266558973
357	0.0326655584
358	0.03266520113
359	0.03265275354
360	0.03259974257
361	0.03259016726
362	0.03256931536
363	0.03253353087
364	0.03252578311
365	0.03252575748
366	0.0325243944
367	0.03249524546
368	0.03249460459
369	0.03249089707
370	0.03245083269
371	0.03242597425
372	0.03240449543
373	0.0324044782
374	0.03239386387
375	0.03238855661
376	0.03236966151
377	0.03236036469
378	0.03235981659
379	0.03233201301
380	0.03232485295
381	0.03232373207
382	0.03231747191
383	0.03231643102
384	0.0323157011
385	0.03230710866
386	0.03230544014
387	0.03229919261
388	0.0322989189
389	0.0322985322
390	0.03228172121
391	0.03227852703
392	0.0322679086
393	0.03226722986
394	0.03222875285
395	0.03222799159
396	0.03220228648
397	0.03218860278
398	0.03215295187
399	0.0321496546
400	0.03214153598
401	0.03214152598
402	0.03213791851
403	0.03211279208
404	0.03209592095
405	0.03209579129
406	0.03209047538
407	0.03208954245
408	0.03206710664
409	0.03206503232
410	0.0320650191
411	0.03206488647
412	0.03203006211
413	0.03202973363
414	0.0319964638
415	0.03198851206
416	0.03194493204
417	0.03192636042
418	0.03188253919
419	0.03185442802
420	0.03184885364
421	0.0318485874
422	0.03184718031
423	0.03183681864
424	0.03183245706
425	0.03180059929
426	0.0317843101
427	0.03177658308
428	0.03177645279
429	0.0317475485
430	0.03174595238
431	0.03173879022
432	0.03169622135
433	0.03169315927
434	0.0316678221
435	0.03165718082
436	0.03165662451
437	0.0316468775
438	0.03161762703
439	0.03160514521
440	0.03157949211
441	0.03156600403
442	0.03153886903
443	0.03153873789
444	0.03153801271
445	0.03153800382
446	0.03153797815
447	0.03151218825
448	0.03149207402
449	0.03146832077
450	0.03143934589
451	0.03141482231
452	0.03140437049
453	0.03138688505
454	0.03138632719
455	0.03138623693
456	0.03138511437
457	0.03138487413
458	0.03138388499
459	0.03138127796
460	0.03135972573
461	0.03135131425
462	0.03135130885
463	0.03135119422
464	0.03131865429
465	0.03131863894
466	0.03131712085
467	0.03129962949
468	0.03129122055
469	0.03127457547
470	0.03127228764
471	0.03124600508
472	0.0312267788
473	0.03122302401
474	0.03119684863
475	0.03119637332
476	0.03119255719
477	0.03117505299
478	0.03114337264
479	0.03114234595
480	0.03114222105
481	0.03112729182
482	0.03112479651
483	0.03112440104
484	0.0311189954
485	0.03111751907
486	0.0311112643
487	0.03108945253
488	0.03108828619
489	0.0310767639
490	0.03105335555
491	0.03102889758
492	0.03102724678
493	0.03102692651
494	0.03100506984
495	0.03099828957
496	0.03097393102
497	0.03097392044
498	0.03096424553
499	0.0309387232
500	0.03091332709
501	0.03089974616
502	0.03084403489
503	0.03081855618
504	0.03079750006
505	0.03075085877
506	0.03072029915
507	0.03068621188
508	0.03065056946
509	0.03062834873
510	0.03058169652
511	0.03055683392
512	0.03053260859
513	0.03049921066
514	0.03047960381
515	0.03043114654
516	0.03038200564
517	0.03035479631
518	0.03032791603
519	0.03031202906
520	0.03030468186
521	0.03027705124
522	0.03023753643
523	0.03021404143
524	0.03019529229
525	0.03017311452
526	0.03015257894
527	0.03012752146
528	0.0301000039
529	0.03006641724
530	0.03005701995
531	0.03003032715
532	0.02999814921
533	0.02997452672
534	0.02993894421
535	0.02993174547
536	0.02991443312
537	0.02989507048
538	0.02988328746
539	0.02987017499
540	0.02985074064
541	0.02982372068
542	0.02980074936
543	0.02978693642
544	0.02976017662
545	0.02974592882
546	0.02971054875
547	0.02969302651
548	0.02966775852
549	0.02966267999
550	0.02964315131
551	0.02962597361
552	0.02962491064
553	0.02960807795
554	0.02959686801
555	0.02959582263
556	0.02959268876
557	0.02958574332
558	0.02957441615
559	0.02956630591
560	0.02954959638
561	0.0295489006
562	0.02954349091
563	0.02954056392
564	0.0295325413
565	0.02950819212
566	0.02950350746
567	0.02949824163
568	0.02948802325
569	0.0294840455
570	0.02945849299
571	0.02944760176
572	0.02943129518
573	0.0294241966
574	0.02940313175
575	0.0293797028
576	0.02935984491
577	0.02934632522
578	0.02932794726
579	0.02931049302
580	0.02930714297
581	0.02928889764
582	0.02927021533
583	0.0292466005
584	0.02923264282
585	0.02922985297
586	0.02920367926
587	0.02918599147
588	0.02916872193
589	0.02915164639
590	0.02914678977
591	0.02913417119
592	0.02912968359
593	0.02911364776
594	0.02909632585
595	0.02907640898
596	0.02905245527
597	0.0290417377
598	0.02903679269
599	0.02903326577
600	0.02902939524
601	0.02902640889
602	0.02900371351
603	0.02898918794
604	0.02897438276
605	0.02894552486
606	0.02893272841
607	0.0289148625
608	0.02890994675
609	0.02888120892
610	0.02887566889
611	0.02886206265
612	0.02885833317
613	0.02883243468
614	0.02883144628
615	0.02881588954
616	0.02881509693
617	0.02880388597
618	0.02879058318
619	0.02877902735
620	0.02877018654
621	0.02875842784
622	0.02874496685
623	0.02872655714
624	0.02871484826
625	0.02870488839
626	0.02867940348
627	0.02867685777
628	0.02866934494
629	0.02866738306
630	0.0286668334
631	0.02865957687
632	0.02865561465
633	0.02865173198
634	0.02865084998
635	0.02863857757
636	0.02863152737
637	0.02862142545
638	0.02861344111
639	0.02861187133
640	0.02861151975
641	0.02859869001
642	0.02857654428
643	0.02857510117
644	0.02855104081
645	0.0285465053
646	0.02854020173
647	0.02853961338
648	0.0285387596
649	0.02853815091
650	0.02853435119
651	0.02853182658
652	0.02852548345
653	0.0285231768
654	0.0285170232
655	0.02850522138
656	0.02849339553
657	0.02846831062
658	0.02845785327
659	0.02845472365
660	0.02843336368
661	0.02843219163
662	0.02840623404
663	0.02839456535
664	0.02838558073
665	0.02838253193
666	0.02835868108
667	0.02833553754
668	0.02833205515
669	0.0283279417
670	0.02829453263
671	0.02828245382
672	0.02827009384
673	0.02824799845
674	0.028234893
675	0.02823146453
676	0.02822809152
677	0.02822419985
678	0.02820338106
679	0.02819215892
680	0.02817687339
681	0.02816525544
682	0.02816114441
683	0.02815788789
684	0.02815716635
685	0.02814513908
686	0.02813232392
687	0.02812444678
688	0.02812151188
689	0.02811524613
690	0.02811461219
691	0.02811020122
692	0.02810360041
693	0.02810299645
694	0.02810145204
695	0.02809017789
696	0.02808458206
697	0.02807347746
698	0.02803894793
699	0.02803866033
700	0.02803812178
701	0.02800367566
702	0.02800265783
703	0.02800167743
704	0.02800114363
705	0.02799454778
706	0.02798905243
707	0.02798853111
708	0.02797846924
709	0.0279574953
710	0.02794954632
711	0.02794903645
712	0.02794317285
713	0.02794283375
714	0.02794227203
715	0.02793218428
716	0.02792408377
717	0.02791774791
718	0.02791400707
719	0.02790034773
720	0.0278999395
721	0.02788079775
722	0.02786207276
723	0.02784694015
724	0.02783478605
725	0.02782611637
726	0.02781987045
727	0.02781946799
728	0.02781302015
729	0.02781272032
730	0.02780037372
731	0.02778820977
732	0.0277757831
733	0.02776818541
734	0.02776482198
735	0.02775494755
736	0.02774827817
737	0.02774456839
738	0.02773895623
739	0.0277267535
740	0.02772648207
741	0.02771688567
742	0.02769837178
743	0.02766534353
744	0.02765423993
745	0.0276461123
746	0.02763748523
747	0.0276372336
748	0.02763450044
749	0.02762997217
750	0.02761358815
751	0.02760766773
752	0.02760305029
753	0.02759751704
754	0.0275907685
755	0.02758275927
756	0.02756527192
757	0.02756501559
758	0.02756015476
759	0.02755989015
760	0.02755963366
761	0.02755489717
762	0.02755464713
763	0.02755429081
764	0.02753655962
765	0.02753193915
766	0.02752736828
767	0.02752317769
768	0.02752076648
769	0.02752041812
770	0.02752007542
771	0.02751391913
772	0.02750736432
773	0.02749244384
774	0.02748599703
775	0.02747547333
776	0.02746778831
777	0.02746202211
778	0.02745446113
779	0.02742173729
780	0.02741607882
781	0.02738940999
782	0.02737345824
783	0.02736095139
784	0.027348309
785	0.02734128794
786	0.02733357504
787	0.02732541672
788	0.02732248018
789	0.02729384668
790	0.0272917675
791	0.02728735519
792	0.02728473919
793	0.0272715598
794	0.02725562815
795	0.02724235561
796	0.02722783205
797	0.02721314269
798	0.02720835303
799	0.02718001851
800	0.02715194842
801	0.02714171576
802	0.02712807146
803	0.02710058404
804	0.02709729973
805	0.0270837339
806	0.02706637223
807	0.02705921087
808	0.02705733599
809	0.02704568262
810	0.02704037324
811	0.02703120596
812	0.02702218708
813	0.02701631499
814	0.02701278577
815	0.02700984886
816	0.02700707534
817	0.02700311392
818	0.02699902214
819	0.02699049421
820	0.02698714594
821	0.02698371277
822	0.02697822416
823	0.02697786171
824	0.02697758289
825	0.02697570494
826	0.02697527523
827	0.02697503212
828	0.02695752104
829	0.02695216947
830	0.02694870516
831	0.02694556747
832	0.02694191292
833	0.02694173635
834	0.02693751954
835	0.0269309347
836	0.02692941492
837	0.02692293952
838	0.02691941251
839	0.02691152609
840	0.02690574801
841	0.02690367073
842	0.02690052617
843	0.02688605376
844	0.02688150543
845	0.02686605002
846	0.02686563622
847	0.02684823752
848	0.02684711711
849	0.02684141231
850	0.02683849341
851	0.02683016762
852	0.02682228055
853	0.02681950617
854	0.02681323211
855	0.02680722296
856	0.02680719122
857	0.0268013169
858	0.02679572153
859	0.02678239296
860	0.02677675897
861	0.02676878949
862	0.02675765758
863	0.02675701053
864	0.02675558074
865	0.02675495333
866	0.02675130629
867	0.02675072278
868	0.02674301164
869	0.02673927148
870	0.02673039257
871	0.02672805572
872	0.02671970392
873	0.02671415375
874	0.02671277141
875	0.02669935467
876	0.02669749036
877	0.02668811494
878	0.02668480156
879	0.02668281262
880	0.02668192786
881	0.02667123441
882	0.02666219688
883	0.02665719538
884	0.02665585873
885	0.02665099501
886	0.0266464367
887	0.02663373135
888	0.02663370874
889	0.02662997593
890	0.02662159469
891	0.02661659573
892	0.02660283987
893	0.02660180318
894	0.02659636877
895	0.02659097537
896	0.02658939142
897	0.02658637635
898	0.02657670706
899	0.02657316046
900	0.02656939656
901	0.02656201591
902	0.02655943553
903	0.02655515575
904	0.02654053192
905	0.02653820948
906	0.02652165988
907	0.02649299605
908	0.02648939209
909	0.02647672718
910	0.02647231764
911	0.02647148329
912	0.02646939948
913	0.02645822613
914	0.02645707018
915	0.02645676482
916	0.02644459668
917	0.02644187941
918	0.02643007551
919	0.02642067312
920	0.0264084303
921	0.02640198679
922	0.02639239777
923	0.02638987435
924	0.02638669498
925	0.02637368683
926	0.02634808557
927	0.02633310404
928	0.02632695656
929	0.02632596914
930	0.02632440081
931	0.02631912946
932	0.02631555349
933	0.02631410917
934	0.02631288476
935	0.02630709369
936	0.02630109967
937	0.02629861112
938	0.02629784122
939	0.02629323986
940	0.02627191823
941	0.02626468079
942	0.02624083621
943	0.02623718288
944	0.02621779129
945	0.02621576504
946	0.02621464132
947	0.02621389584
948	0.02620355577
949	0.02619486629
950	0.02619388416
951	0.02618998212
952	0.02618201098
953	0.02618058345
954	0.02617711558
955	0.02617700661
956	0.0261692339
957	0.02614044366
958	0.02613603372
959	0.02612870858
960	0.02612437058
961	0.02612159904
962	0.02611032204
963	0.02610835374
964	0.02610562726
965	0.0260873568
966	0.02607834519
967	0.02607167109
968	0.02605745967
969	0.02605380114
970	0.02605374814
971	0.02605089034
972	0.0260402524
973	0.02603812025
974	0.02603586976
975	0.02603133051
976	0.02602788878
977	0.02602124841
978	0.02601471545
979	0.02601351834
980	0.02601311082
981	0.02600375687
982	0.02599687604
983	0.02599647739
984	0.02597376831
985	0.02596875985
986	0.02595902687
987	0.02594258791
988	0.0259421285
989	0.0259236644
990	0.02592028768
991	0.0259199156
992	0.02591549315
993	0.02591376658
994	0.02590583224
995	0.0258800967
996	0.02585024989
997	0.02584383869
998	0.02584030942
999	0.02583369629
1000	0.02583303738
1001	0.02581985641
1002	0.02581924463
1003	0.02581338974
1004	0.02580923657
1005	0.02579962599
1006	0.02579763367
1007	0.02579468181
1008	0.02578808344
1009	0.02578732061
1010	0.02578050409
1011	0.02577443288
1012	0.02577083281
1013	0.02576256151
1014	0.02576008668
1015	0.02575764041
1016	0.02575654481
1017	0.02575007983
1018	0.02574505943
1019	0.02574280388
1020	0.02574110553
1021	0.02573895411
1022	0.02573801695
1023	0.02573609605
1024	0.02573508847
1025	0.02573316506
1026	0.0257323647
1027	0.02572711109
1028	0.02572658768
1029	0.02572454558
1030	0.02572344186
1031	0.02571291879
1032	0.0257038701
1033	0.02570234192
1034	0.02569380768
1035	0.02569304182
1036	0.02569233921
1037	0.02569084387
1038	0.02568455886
1039	0.02568412143
1040	0.0256762996
1041	0.02566847698
1042	0.0256657144
1043	0.02566562697
1044	0.02563832527
1045	0.0256326985
1046	0.02562942923
1047	0.02562825017
1048	0.02562071874
1049	0.0256140987
1050	0.02560334056
1051	0.0255965279
1052	0.02558077568
1053	0.02558064834
1054	0.02557069623
1055	0.0255636217
1056	0.02556151016
1057	0.02556130466
1058	0.02555983287
1059	0.02555898416
1060	0.02555604262
1061	0.02555380085
1062	0.02554602805
1063	0.02553967394
1064	0.02553741626
1065	0.02552884008
1066	0.02552437454
1067	0.0255226931
1068	0.0255214155
1069	0.02551330521
1070	0.02551261044
1071	0.02551209043
1072	0.02550446014
1073	0.02549833456
1074	0.02549652116
1075	0.02549457253
1076	0.02549102231
1077	0.02548938529
1078	0.02548417548
1079	0.025470192
1080	0.02546514472
1081	0.02546003168
1082	0.02544986115
1083	0.02544702597
1084	0.02544058138
1085	0.02544051898
1086	0.02543924839
1087	0.02543816096
1088	0.02541697239
1089	0.02541543164
1090	0.02541497806
1091	0.02541373472
1092	0.025412735
1093	0.02540963724
1094	0.02540483635
1095	0.0253956828
1096	0.02539521638
1097	0.02536945631
1098	0.02536775637
1099	0.02536709177
1100	0.02534584695
1101	0.0253353485
1102	0.02533084738
1103	0.02532789829
1104	0.02531390211
1105	0.02531022785
1106	0.02529921035
1107	0.02527302156
1108	0.02526832475
1109	0.02526627106
1110	0.025262381
1111	0.0252518418
1112	0.02524206873
1113	0.0252347274
1114	0.02521337811
1115	0.02521081159
1116	0.02520480472
1117	0.02520205275
1118	0.02520135849
1119	0.0251748626
1120	0.02517239002
1121	0.02516393417
1122	0.02514868246
1123	0.02514620546
1124	0.02514379025
1125	0.02514246003
1126	0.02513725919
1127	0.02513638349
1128	0.02513548146
1129	0.02513226074
1130	0.02511775201
1131	0.02511480984
1132	0.02511126199
1133	0.02510677335
1134	0.02510441834
1135	0.02510368633
1136	0.02510305186
1137	0.02510178473
1138	0.02509461903
1139	0.0250917827
1140	0.02508163704
1141	0.0250771489
1142	0.02507360488
1143	0.02506668684
1144	0.02506580867
1145	0.02506254161
1146	0.02505976401
1147	0.02505854799
1148	0.02505658069
1149	0.02505485315
1150	0.02505118184
1151	0.02504764446
1152	0.0250457183
1153	0.02502648178
1154	0.0250237578
1155	0.02501907395
1156	0.02501727596
1157	0.02501698899
1158	0.02501617397
1159	0.02501540771
1160	0.02500959168
1161	0.02500146311
1162	0.02499544329
1163	0.02499469607
1164	0.024991396
1165	0.02499031749
1166	0.02498554789
1167	0.02497761635
1168	0.02497735953
1169	0.02496955739
1170	0.0249695249
1171	0.02496421622
1172	0.02495954351
1173	0.02495713887
1174	0.02495139945
1175	0.02494989292
1176	0.02494726361
1177	0.02494157359
1178	0.0249368342
1179	0.02493624318
1180	0.02492909964
1181	0.02492463982
1182	0.02492444315
1183	0.02492135801
1184	0.02492058226
1185	0.02491571332
1186	0.02491390374
1187	0.02491254113
1188	0.02490865545
1189	0.02489501392
1190	0.02488621768
1191	0.02488369007
1192	0.02488192385
1193	0.02488020194
1194	0.02487631533
1195	0.02487327641
1196	0.0248729181
1197	0.02487251425
1198	0.02487088735
1199	0.02487073207
1200	0.0248648467
1201	0.02486240504
1202	0.02486089709
1203	0.02485917474
1204	0.02485759043
1205	0.02485477837
1206	0.02484281174
1207	0.02484155518
1208	0.02484074961
1209	0.02483973334
1210	0.02483939185
1211	0.02483651224
1212	0.02483383847
1213	0.02483138535
1214	0.02482882843
1215	0.02482513381
1216	0.02482007481
1217	0.02481884962
1218	0.02479861186
1219	0.02479578681
1220	0.02479090205
1221	0.02478622323
1222	0.02478407507
1223	0.02478008567
1224	0.02477798923
1225	0.02477306405
1226	0.02476654957
1227	0.02476534896
1228	0.02476480775
1229	0.02476436851
1230	0.02476349453
1231	0.02475880025
1232	0.02475419456
1233	0.02475413727
